id,name,position,organization,created_at
004df252-a57f-4421-a2fd-3737042140fe,Felix Vargas,Consejero Regional,CORE Los Lagos,2026-03-09 22:59:17.67581+00
00f4cf8a-eca5-4f4e-8eb4-aafca92b0765,Jaime Bertín Valenzuela,Alcalde,Municipalidad de Osorno,2026-04-28 00:03:28.495428+00
06fd8d32-8ef6-496b-ba13-5bf9d23bf381,Paulina Muñoz Minte,Diputada,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
08114008-1cec-46cc-b80e-076ffa62cfd6,Alejandro Cárdenas Quezada,Alcalde,Municipalidad de Puqueldón,2026-04-28 00:03:28.495428+00
08a8c576-cf09-4e5b-9a42-27e385785247,Eduardo Leiva Zumelzu,Seremi de Cultura,"Seremi de las Culturas, las Artes y el Patrimonio",2026-04-28 00:03:28.495428+00
0d6f9e48-9510-4027-a4c9-ed2e92e9b6f9,Karen Berríos Guerra,Seremi de la Mujer y Equidad de Género,Seremi de la Mujer y Equidad de Género,2026-04-28 00:03:28.495428+00
0dc19257-d4d9-4b4e-a1de-1c016b5cbd4a,María Alejandra Villegas Huichamán,Alcaldesa,Municipalidad de Dalcahue,2026-04-28 00:03:28.495428+00
0e748230-9d3a-4a9b-8c64-50b524f74015,Gabriela Manoli Sanhueza,Directora Técnica Centro de Innovación Regional,Universidad Austral de Chile,2026-04-28 00:03:28.495428+00
0fcb9252-3a78-48ad-9555-6390498a9361,Claudio Barudy Labrìn,Alcalde,Municipalidad de Quellón,2026-04-28 00:03:28.495428+00
110c3148-43cf-4783-a073-eb25657876db,Javier Hernán Ugarte Mansilla,Alcalde,Municipalidad de Quemchi,2026-04-28 00:03:28.495428+00
1180c1f0-c85f-4ac5-bdfb-30ec9a3a0852,Jairo Quinteros Mayne,Seremi de Obras Públicas,Seremi de Obras Públicas,2026-04-28 00:03:28.495428+00
13aaa105-a734-4f07-82a1-c0f53e24de84,Rodrigo Böttger Quiroz,Seremi de Transportes y Telecom.,Seremi de Transportes y Telecomunicaciones,2026-04-28 00:03:28.495428+00
14704650-9fa8-4864-a49d-909edda9c34d,Daniel Lilayu Vivanco,Diputado,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
14c89004-d485-4088-95aa-cd0fe4d6b083,Rodrigo Wainraihgt,Alcalde,Municipalidad de Puerto Montt,2026-03-09 22:59:17.67581+00
14d3d2e1-cd57-47c0-87df-8fefeea52247,Claudio Valdivia Romero,Seremi de Justicia,Seremi de Justicia y Derechos Humanos,2026-04-28 00:03:28.495428+00
14dba381-36b8-434a-b336-d9fec018e2e3,Verónica Cárdenas Navarro,Concejala Puerto Montt,Municipalidad de Puerto  Montt,2026-04-28 00:03:28.495428+00
174dd420-ccf7-4e36-b3b8-bab5dc8b8509,Alexis Casanova Cárdenas,Consejero Regional Prov. Osorno,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
18ec73dc-a22d-46d7-a696-f0fbb92e3446,Fernando Grandón Domke,Alcalde,Municipalidad de Futaleufú,2026-04-28 00:03:28.495428+00
1997933d-4010-4f62-b443-e9b4a88b7635,Marcelo Cifuentes Gallegos,Delegado Presidencial Provincia de Palena,Delegación Presidencial Provincial de Palena,2026-04-28 00:03:28.495428+00
19f2dac2-2907-4130-9e21-dde8ec58dcfd,Tito Gómez Marquez,Consejero Regional Prov. Llanquihue,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
1a1b7b02-2e76-4dc1-be4b-052d3ed37d9f,Mario Marchant Martínez,Seremi de Vivienda y Urbanismo,Seremi de Vivienda y Urbanismo,2026-04-28 00:03:28.495428+00
1ff45e89-a1bf-4f70-81e5-13ca025d0391,Javier Arismendi Valenzuela,Alcalde,Municipalidad de Frutillar,2026-04-28 00:03:28.495428+00
217efd4a-9051-49e8-b4e6-08f1713b12ab,Cristian Olavarría Navarro,Alcalde (S),Municipalidad de Llanquihue,2026-04-28 00:03:28.495428+00
28fc5d8b-18e3-4183-a16e-e15f29331182,Sergio Hermosilla,Rector Sede de la Patagonia,Universidad San Sebastián,2026-04-28 00:03:28.495428+00
29311f35-fd41-4c27-bf42-01bb9b884ef3,Alejandro Santana,Gobernador Regional,GORE Los Lagos,2026-03-09 22:59:17.67581+00
297163c7-0baa-4501-9e33-8177222332ea,Alicia Villar Vargas,Alcaldesa,Municipalidad de Purranque,2026-04-28 00:03:28.495428+00
2a4f2666-5fd2-46b4-b572-6c9c38ef70a7,Bárbara Álvarez Méndez,Concejala Puerto Montt,Municipalidad de Puerto  Montt,2026-04-28 00:03:28.495428+00
2f3971a1-93c1-405d-8f8a-ea98d24d00a8,Bárbara Cáceres Martínez,Concejala Puerto Montt,Municipalidad de Puerto  Montt,2026-04-28 00:03:28.495428+00
2f83045c-fb16-4c2e-9e1e-86474eb39c63,Emilia Nuyado Ancapuchún,Diputada,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
340d89d6-91d0-4ac0-8208-b0ebb1f95b4a,Matías Domeyko Prieto,Jefe de División Fomento e Industria,DIFOI GORE Los Lagos,2026-04-28 00:03:28.495428+00
34eba03b-e3b1-4733-89d8-6c9ff4998c26,Sebastián Cruzat Cárcamo,Alcalde,Municipalidad de Río Negro,2026-04-28 00:03:28.495428+00
3a991ce0-479f-44d0-8809-4359a9e987a0,Cristian Palma Valdés,Delegada Presidencial Los Lagos,Delegación Presidencial Regional de Los Lagos,2026-04-28 00:03:28.495428+00
3bbeb4e2-ef1f-48ec-afca-bb4e9b788382,Dalmiro Yáñez Martínez,Seremi de Educación,Seremi de Educación,2026-04-28 00:03:28.495428+00
3f694d15-c8d4-43d0-86eb-6053c179c6ae,Fernando Oyarzún Macías,Alcalde,Municipalidad de Chonchi,2026-04-28 00:03:28.495428+00
3fa4b2bd-9db0-4ce1-ac8d-8fd76a321333,Carlos Kuschel Silva,Senador,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
4053141f-73c6-41f6-a73e-4de00a8cc14a,Claudia Reyes Larenas,Diputada,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
455c293c-8c2c-4dbb-9580-68ce942105bc,Francisco Cárcamo Hernández,Seremi de Agricultura,Seremi de Agricultura,2026-04-28 00:03:28.495428+00
471bf4c9-4c50-4303-9968-e0f9817d84dd,Baltazar Elgueta Cheuquepil,Alcalde,Municipalidad de Castro,2026-04-28 00:03:28.495428+00
4815e53f-956e-40a1-94ca-a06b41cc2451,Nabih Soza Cárdenas,Alcalde,Municipalidad de Maullín,2026-04-28 00:03:28.495428+00
48ce1129-f0c8-44be-8363-e14479c8c587,Yasna Vásquez Vidal,Consejera Regional Prov. Llanquihue,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
49262217-34bb-4b37-b8b5-4cbe58080fd8,Carlos Schwalm Urzua,Consejero Regional Prov. Osorno,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
4d507e05-c1fd-4d5e-81e2-89445a121b69,Fernando Bórquez Montecinos,Delegado Presidencial Prov. de Chiloé,Delegación Presidencial Provincial de Chiloé,2026-04-28 00:03:28.495428+00
54cc21fc-babf-4c97-bf0b-da134a66482c,Montserrat Müller Sanhueza,Concejala Puerto Montt,Municipalidad de Puerto  Montt,2026-04-28 00:03:28.495428+00
56cd37eb-5751-4809-8fdb-9f767ee99aa2,Alejandro Bernales Maldonado,Diputado,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
5b9f462e-34f2-4ae9-98fe-3520e83fdeaf,María Jimena Núñez Morales,Alcaldesa,Municipalidad de Puyehue,2026-04-28 00:03:28.495428+00
5e54424d-67d2-4337-975f-54346265a076,Alejandro Rehbein Caerols,Delegado Presidencial Prov. de Osorno,Delegación Presidencial Provincial de Osorno,2026-04-28 00:03:28.495428+00
632b70b3-f241-4f56-8a85-fcc9c608ca24,Gisela Strauch Stange,Seremi de Economía,Seremi de Economía,2026-04-28 00:03:28.495428+00
65d9e8cf-77e7-4147-88f9-712ce31cf2c4,Sebastián Almonacid Fuica,Concejal Puerto Montt,Municipalidad de Puerto  Montt,2026-04-28 00:03:28.495428+00
67bec79b-82c2-43f1-a244-cd3ec4694ff9,Rodrigo Zeballos Quinteros,General de Brigada Aérea,FACH,2026-04-28 00:03:28.495428+00
6b695d9e-3a3e-4dfe-8624-436b7d09c00d,Andrés Niklitschek Strauch,Seremi de Energía,Seremi de Energía,2026-04-28 00:03:28.495428+00
6f6bd939-b94b-4305-96bf-0961413b3cd3,Rodrigo Díaz González,Seremi de Gobierno,Seremi de Gobierno,2026-04-28 00:03:28.495428+00
719f9f14-de05-42f0-8c74-ec752ab47b6e,Mirta Vega Barría,Concejala Puerto Montt,Municipalidad de Puerto  Montt,2026-04-28 00:03:28.495428+00
72c85586-1fb5-4557-b9ab-0482685fbe40,René Garcés Álvarez,Alcalde,Municipalidad de Quinchao,2026-04-28 00:03:28.495428+00
72dffb1a-db45-4c3e-bfc9-f50bfe0f0617,José Miguel Cárdenas Barría,Alcalde,Municipalidad de Fresia,2026-04-28 00:03:28.495428+00
7391c142-9972-48ca-8a65-4e5dde9495d0,Evelyn Brintrup Flores,Seremi de Salud,Seremi de Salud,2026-04-28 00:03:28.495428+00
78020fd2-1fd4-413c-937f-aa2866116688,Maria Elena Ojeda Betancourt,Alcaldesa,Municipalidad de Puerto Octay,2026-04-28 00:03:28.495428+00
7979b5c2-ba65-4f9b-a507-a30965c618b8,Marco Carrillo Bravo,Alcalde,Municipalidad de San Pablo,2026-04-28 00:03:28.495428+00
7cc31ea9-f98d-4236-b1b4-b4ba2fc5a285,Valeria Baza Rojas,Concejala Puerto Montt,Municipalidad de Puerto  Montt,2026-04-28 00:03:28.495428+00
7ee68c9f-b182-420a-9501-b933acf2cf69,Fernando Monrás,Vicerrector Sede Osorno,INACAP,2026-04-28 00:03:28.495428+00
835175fe-3cc8-455a-996b-2babee3fa5df,Bernardo Barría Angulo,Consejero Regional Prov. Osorno,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
84379452-640a-426d-a065-61d8e8e3bd5f,Luis Becerra Vargas,Consejero Regional Prov. Llanquihue,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
84d93be5-27dd-4d44-969e-ab8d7be3fd57,Eduardo Parada Silva,Consejero Regional Prov. Osorno,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
852c570e-fefa-4261-bb4d-3af717bbd8b5,Javier Cabello Stom,Consejero Regional Prov. Chiloé,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
85eb55d7-4599-4ae7-9b3e-cc2a368ed9dc,Héctor Ulloa Aguilera,Diputado,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
87028336-31cc-467e-a0b0-91687e2adf1b,Fernando Binder Álvarez,Seremi del Deporte,Seremi del Deporte,2026-04-28 00:03:28.495428+00
881852cb-d702-4123-856a-b35d146ee59f,Mauricio Barría Pailaquilén,"Seremi de Ciencia, Tecnología, Innovación y Conocimiento",SEREMI CTIC Los Ríos y Los Lagos,2026-04-28 00:03:28.495428+00
88213d13-57b4-403c-b4ec-3fcbd275c555,Catalina Saavedra Gómez,Consejera Regional Prov. Palena,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
88307ca4-5252-40fc-85a3-3d2d21e6626a,Iván Moreira Barros,Senador,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
8d3c5cf9-251f-40a4-ab24-53b17731b218,Mauricio Figueroa,Ejecutivo Fomento e Industria,DIFOI GORE Los Lagos,2026-04-28 00:03:28.495428+00
8ec7210e-9cd4-4cf1-b83f-bdc83c5f3e2d,Pedro González,Vicerrector Sede Puerto Montt,INACAP,2026-04-28 00:03:28.495428+00
94ccef64-c65c-41a7-afdf-b788d642e25a,Mauro González Villarroel,Diputado,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
95073e60-0af6-4fb3-a518-bb015e8d8086,Miguel Morales Castillo,Sargento Segundo,CITA Armada de Chile,2026-04-28 00:03:28.495428+00
95415251-09dd-47dc-8ca7-6e13c1676055,Marcos Vargas Oyarzún,Alcalde,Municipalidad de Queilén,2026-04-28 00:03:28.495428+00
96b668b0-3ca6-4aa6-a68d-55339f2c2f21,Freddy Gallardo Pacheco,Consejero Regional Prov. Chiloé,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
9748a0a1-0774-4c2a-b67a-39cf2c32a028,Lorena Leichtle Bertín,Seremi de Medio Ambiente,Seremi de Medio Ambiente,2026-04-28 00:03:28.495428+00
99f80dcb-020e-49f6-bd23-84902aa226ee,Jorge Toso Canepa,Comandante en Jefe de la Quinta Zona Naval,Armada de Chile,2026-04-28 00:03:28.495428+00
9e1cfb5f-1c14-476b-8a01-9232c48cf27e,Luis Hernández Soto,Consejero Regional Prov. Llanquihue,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
9ea9e782-4b91-41f6-bb85-8cae1cb97bca,Rodrigo Arismendi Valenzuela,Consejero Regional Prov. Llanquihue,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
a242007e-f08a-442c-a493-3f19e009deeb,Adolfo Alvial,Presidente,Club de Innovación Acuícola,2026-04-28 00:03:28.495428+00
a4fbf76d-ff5e-4686-b2c6-99755def7e83,Nicolás Pacheco,Secretario Ejecutivo Plan Innova Puerto Montt,Municipalidad de Puerto Montt,2026-04-28 00:03:28.495428+00
a84bc4b8-600a-4d60-8dde-72f3bb1cea72,General Jorge Valdivia Correa,Jefe de Zona Los Lagos,Carabineros de Chile,2026-04-28 00:03:28.495428+00
af5169b9-e260-439b-b53f-3aaf8112b06d,Francisco Reyes Castro,Consejero Regional Prov. Osorno,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
b38074a7-8dc4-4cbb-9bd2-1d267b82a835,Francisco Javier Donoso Oyarzún,Alcalde,Municipalidad de Cochamó,2026-04-28 00:03:28.495428+00
b4d0462e-80ba-46e1-8b1b-68548e876bed,Sylvia Soto Alvarado,Vicerrectora Puerto Montt,Universidad Austral de Chile,2026-04-28 00:03:28.495428+00
b5278068-9695-4c4a-b6c4-056a94ecb014,Alejandro Santana Tirachini,Gobernador Regional Los Lagos,Gobierno Regional de Los Lagos,2026-04-28 00:03:28.495428+00
b79af8d0-3918-4b87-8b8c-c15e5996f3f4,Patricia Gallardo Breuel,Consejera Regional Prov. Llanquihue,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
b7a6a0ea-3730-4027-b4f9-8df5a99a23f4,Javiera Yañez Rebolledo,Alcaldesa,Municipalidad de Curaco de Velez,2026-04-28 00:03:28.495428+00
b9b39ce9-53c7-4656-9fb1-18aebc55af5f,Cristina Espinoza Ojeda,Alcaldesa,Municipalidad de Hualaihué,2026-04-28 00:03:28.495428+00
bbafbb09-ef1f-4fc8-91de-a64de211ad19,Héctor Barría Angulo,Diputado,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
bf2bb438-476f-4649-bd75-77828c486a90,Eugenio Larraín Hernández,Rector Sede Puerto Montt,Universidad Santo Tomás,2026-04-28 00:03:28.495428+00
c62bade5-f19f-4c75-9302-250728549a45,César Negrón Barría,Consejero Regional Prov. Llanquihue,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
c787b4c0-e6a2-48ff-ad7d-c793d809456f,Anita Dörner Paris,Vicerrectora Campus Puerto Montt,Universidad de Los Lagos,2026-04-28 00:03:28.495428+00
c7db3f04-e9b7-407d-b4f8-30008cf99144,Evelyn Chávez Chávez,Concejala Puerto Montt,Municipalidad de Puerto  Montt,2026-04-28 00:03:28.495428+00
caee9fa7-b030-4f28-bd65-9d369d72dd91,Alex Nahuelquin Nahuelquin,Diputado,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
cc034a4b-071e-4c1b-bed3-d90e1b9d3cee,Egon Montecinos,Rector,Universidad Austral de Chile,2026-04-28 00:03:28.495428+00
cd0a03a1-7cf5-47a2-bcb7-1142effab803,Marco Silva Maldonado,Alcalde,Municipalidad de Calbuco,2026-04-28 00:03:28.495428+00
dc722a63-9034-40f6-86b1-f23c6265196a,Marión Fernández Loncon,Consejera Regional Prov. Llanquihue,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
dd18e901-f91c-4df8-95c5-3e3ac65f561d,Rodrigo Wainraihgt Galilea,Alcalde,Municipalidad de Puerto Montt,2026-04-28 00:03:28.495428+00
de2b3455-8620-4852-a0ec-828e8fee7875,José Luis Muñoz Uribe,Alcalde,Municipalidad de San Juan de la Costa,2026-04-28 00:03:28.495428+00
de811af4-afa4-450b-bf57-950df6f102c9,Nicolás Yunge Jürgensen,Seremi de Bienes Nacionales,Seremi de Bienes Nacionales,2026-04-28 00:03:28.495428+00
e4d94716-698c-4d8e-9598-83eb31f87646,Francisco Muñoz Le Bretón,Seremi de Seguridad Pública,Seremi de Seguridad Pública,2026-04-28 00:03:28.495428+00
e8aec835-f239-43cc-b4e2-98143160d0da,Nelson Águila Serpa,Consejero Regional Prov. Chiloé,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
ea76cae3-38ff-4bce-a16e-7c8db95ed0d6,Andrés Ojeda Care,Alcalde,Municipalidad de Ancud,2026-04-28 00:03:28.495428+00
eb16a06a-c677-4e2c-98cc-2a5c165a8731,Emilio González Burgos,Alcalde,Municipalidad de Los Muermos,2026-04-28 00:03:28.495428+00
ecea442c-c893-4fcf-8fa8-816bfe891144,Félix Vargas Cotiart,Consejero Regional Prov. Palena,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
eeee171b-0c7e-4d1e-930d-d8f741fe5cfa,Augusto Eguiluz Loyola,Consejero Regional Prov. Osorno,Consejo Regional de Los Lagos,2026-04-28 00:03:28.495428+00
f2e257d5-1867-4700-8158-b23010b92f4e,José Plaza,Ejecutivo Fomento e Industria,DIFOI GORE Los Lagos,2026-04-28 00:03:28.495428+00
f3c323e9-6b45-4658-b9e8-fcd8874e1b17,Jorge Moreno Oyanadel,Seremi de Trabajo y Prev. Social,Seremi de Trabajo y Previción Social,2026-04-28 00:03:28.495428+00
f42bd3d3-8311-491d-9432-a646d7a5a2b9,Fidel Espinoza Sandoval,Senador,Congreso Nacional de Chile,2026-04-28 00:03:28.495428+00
f827ef1f-d3b2-49d4-8b14-9e6c194cc020,Tomás Gárate Silva,Alcalde,Municipalidad de Puerto Varas,2026-04-28 00:03:28.495428+00
f9fa9be7-141b-4049-84b3-dfc1d20823e4,Julio Delgado Retamal,Alcalde,Municipalidad de Palena,2026-04-28 00:03:28.495428+00
fac73d88-17c3-4341-999f-ebfcc2be5732,Jose Alberto Segura Diaz,Concejal Puerto Montt,Municipalidad de Puerto Montt,2026-04-28 00:03:28.495428+00
fe64af74-d113-41e5-810a-647671ac3bce,Clara Lazcano Fernández,Alcaldesa,Municipalidad de Chaitén,2026-04-28 00:03:28.495428+00